policy,n_users,seed,sum_rate,runtime_ms,is_feasible,binary_objective,num_evaluated_assignments,power_optimizer_success,power_optimizer_iterations,rate_before_refinement,rate_after_refinement,best_available_rate,quality_pct_best_available,exact_rate,quality_pct_exact,exact_gap_pct
Greedy,2,100,1.9994033015479888,2.1910667419433594,True,,,True,1,1.9994033015479888,1.9994033015479888,12.680416793779255,15.76764655345441,12.680416793779255,15.76764655345441,84.23235344654559
QIO-Default,2,100,4.596315224577435,21.23546600341797,True,-375.46680619374337,,True,3,2.7159262184036908,4.596315224577435,12.680416793779255,36.24735132391145,12.680416793779255,36.24735132391145,63.752648676088555
QIO-HighQuality,2,100,4.596315224577435,165.26007652282715,True,-375.46680619374337,,True,3,2.7159262184036908,4.596315224577435,12.680416793779255,36.24735132391145,12.680416793779255,36.24735132391145,63.752648676088555
LocalSearch,2,100,4.596315224577435,5.515813827514648,True,-375.46680619374337,,True,3,2.7159262184036908,4.596315224577435,12.680416793779255,36.24735132391145,12.680416793779255,36.24735132391145,63.752648676088555
ExactSmall,2,100,12.680416793779255,45.11237144470215,True,2785.9886105428664,16.0,True,2,9.78595638867431,12.680416793779255,12.680416793779255,100.0,12.680416793779255,100.0,0.0
Greedy,2,110,1.9996090768288877,1.415252685546875,True,,,True,1,1.9996090768288877,1.9996090768288877,13.132604878144917,15.226294367209714,13.132604878144917,15.226294367209714,84.7737056327903
QIO-Default,2,110,2.6232701955173474,18.67198944091797,True,-392.9527285785689,,True,3,1.4463591204273594,2.6232701955173474,13.132604878144917,19.975246494189086,13.132604878144917,19.975246494189086,80.02475350581092
QIO-HighQuality,2,110,2.6232701955173474,149.53327178955078,True,-392.9527285785689,,True,3,1.4463591204273594,2.6232701955173474,13.132604878144917,19.975246494189086,13.132604878144917,19.975246494189086,80.02475350581092
LocalSearch,2,110,2.6232701955173474,5.403280258178711,True,-392.9527285785689,,True,3,1.4463591204273594,2.6232701955173474,13.132604878144917,19.975246494189086,13.132604878144917,19.975246494189086,80.02475350581092
ExactSmall,2,110,13.132604878144917,41.40472412109375,True,5439.306690475151,16.0,True,2,11.578904764498928,13.132604878144917,13.132604878144917,99.99999999999999,13.132604878144917,99.99999999999999,0.0
Greedy,2,120,1.9994486148182646,1.4925003051757812,True,,,True,1,1.9994486148182646,1.9994486148182646,13.118103058145165,15.241903543186348,13.118103058145165,15.241903543186348,84.75809645681365
QIO-Default,2,120,3.05729624236786,16.48855209350586,True,-397.35367695755053,,True,1,3.05729624236786,3.05729624236786,13.118103058145165,23.305932487468553,13.118103058145165,23.305932487468553,76.69406751253145
QIO-HighQuality,2,120,3.05729624236786,139.9369239807129,True,-397.35367695755053,,True,1,3.05729624236786,3.05729624236786,13.118103058145165,23.305932487468553,13.118103058145165,23.305932487468553,76.69406751253145
LocalSearch,2,120,3.05729624236786,4.605770111083984,True,-397.35367695755053,,True,1,3.05729624236786,3.05729624236786,13.118103058145165,23.305932487468553,13.118103058145165,23.305932487468553,76.69406751253145
ExactSmall,2,120,13.118103058145165,38.94376754760742,True,3134.6543822250424,16.0,True,2,11.483398811489863,13.118103058145165,13.118103058145165,99.99999999999999,13.118103058145165,99.99999999999999,0.0
Greedy,2,130,1.9992019032931094,1.430511474609375,True,,,True,1,1.9992019032931094,1.9992019032931094,12.98042181801448,15.401671311779547,12.98042181801448,15.401671311779547,84.59832868822045
QIO-Default,2,130,2.9319447230216085,17.173051834106445,True,-394.3208077681708,,True,1,2.9319447230216085,2.9319447230216085,12.98042181801448,22.587437944062795,12.98042181801448,22.587437944062795,77.4125620559372
QIO-HighQuality,2,130,2.9319447230216085,148.19073677062988,True,-394.3208077681708,,True,1,2.9319447230216085,2.9319447230216085,12.98042181801448,22.587437944062795,12.98042181801448,22.587437944062795,77.4125620559372
LocalSearch,2,130,2.9319447230216085,4.243135452270508,True,-394.3208077681708,,True,1,2.9319447230216085,2.9319447230216085,12.98042181801448,22.587437944062795,12.98042181801448,22.587437944062795,77.4125620559372
ExactSmall,2,130,12.98042181801448,41.9309139251709,True,1799.551299101995,16.0,True,2,10.76912743033834,12.98042181801448,12.98042181801448,100.0,12.98042181801448,100.0,0.0
Greedy,2,140,1.9996323056277365,1.4951229095458984,True,,,True,1,1.9996323056277365,1.9996323056277365,13.184669827719864,15.166343425784138,13.184669827719864,15.166343425784138,84.83365657421587
QIO-Default,2,140,4.573609448355001,16.381502151489258,True,-400.09766368552926,,True,1,4.573609448355001,4.573609448355001,13.184669827719864,34.68884324080154,13.184669827719864,34.68884324080154,65.31115675919845
QIO-HighQuality,2,140,4.573609448355001,139.79148864746094,True,-400.09766368552926,,True,1,4.573609448355001,4.573609448355001,13.184669827719864,34.68884324080154,13.184669827719864,34.68884324080154,65.31115675919845
LocalSearch,2,140,4.573609448355001,4.082441329956055,True,-400.09766368552926,,True,1,4.573609448355001,4.573609448355001,13.184669827719864,34.68884324080154,13.184669827719864,34.68884324080154,65.31115675919845
ExactSmall,2,140,13.184669827719864,39.69073295593262,True,6045.985914313092,16.0,True,3,11.977660352663445,13.184669827719864,13.184669827719864,100.0,13.184669827719864,100.0,0.0
Greedy,2,150,1.9996293875335756,1.5087127685546875,True,,,True,1,1.9996293875335756,1.9996293875335756,12.574182530139684,15.902659140986417,12.574182530139684,15.902659140986417,84.09734085901358
QIO-Default,2,150,2.1562728403828504,18.329620361328125,True,-385.77190189675076,,True,1,2.1562728403828504,2.1562728403828504,12.574182530139684,17.148413705736917,12.574182530139684,17.148413705736917,82.85158629426307
QIO-HighQuality,2,150,2.1562728403828504,163.86175155639648,True,-385.77190189675076,,True,1,2.1562728403828504,2.1562728403828504,12.574182530139684,17.148413705736917,12.574182530139684,17.148413705736917,82.85158629426307
LocalSearch,2,150,2.1562728403828504,4.153728485107422,True,-385.77190189675076,,True,1,2.1562728403828504,2.1562728403828504,12.574182530139684,17.148413705736917,12.574182530139684,17.148413705736917,82.85158629426307
ExactSmall,2,150,12.574182530139684,45.07923126220703,True,5974.6246660699635,16.0,True,2,9.504301057090586,12.574182530139684,12.574182530139684,100.0,12.574182530139684,100.0,0.0
Greedy,2,160,1.9995734840556187,1.4348030090332031,True,,,True,1,1.9995734840556187,1.9995734840556187,12.939074254677418,15.453760019444836,12.939074254677418,15.453760019444836,84.54623998055517
QIO-Default,2,160,3.6887538279933185,19.374370574951172,True,-389.96565603819806,,True,3,2.4834725664220008,3.6887538279933185,12.939074254677418,28.50863790861893,12.939074254677418,28.50863790861893,71.49136209138108
QIO-HighQuality,2,160,3.6887538279933185,154.65402603149414,True,-389.96565603819806,,True,3,2.4834725664220008,3.6887538279933185,12.939074254677418,28.50863790861893,12.939074254677418,28.50863790861893,71.49136209138108
LocalSearch,2,160,2.026243957797104,3.9322376251220703,True,-390.38974928657717,,True,1,2.026243957797104,2.026243957797104,12.939074254677418,15.659883527329058,12.939074254677418,15.659883527329058,84.34011647267096
ExactSmall,2,160,12.939074254677418,36.90361976623535,True,4704.9491088704,16.0,True,2,10.59655178043874,12.939074254677418,12.939074254677418,100.0,12.939074254677418,100.0,0.0
Greedy,2,170,1.9996250241899305,1.505136489868164,True,,,True,1,1.9996250241899305,1.9996250241899305,12.647836719248152,15.81001612035989,12.647836719248152,15.81001612035989,84.18998387964011
QIO-Default,2,170,3.9024923517913948,20.245075225830078,True,-385.61205622561715,,True,4,2.460020475153023,3.9024923517913948,12.647836719248152,30.855018438468406,12.647836719248152,30.855018438468406,69.1449815615316
QIO-HighQuality,2,170,3.9024923517913948,158.9677333831787,True,-385.61205622561715,,True,4,2.460020475153023,3.9024923517913948,12.647836719248152,30.855018438468406,12.647836719248152,30.855018438468406,69.1449815615316
LocalSearch,2,170,3.9024923517913948,8.227109909057617,True,-385.61205622561715,,True,4,2.460020475153023,3.9024923517913948,12.647836719248152,30.855018438468406,12.647836719248152,30.855018438468406,69.1449815615316
ExactSmall,2,170,12.647836719248152,43.79081726074219,True,5852.275209069587,16.0,True,2,9.686103197116086,12.647836719248152,12.647836719248152,100.0,12.647836719248152,100.0,0.0
Greedy,2,180,1.9997010735892005,1.489400863647461,True,,,True,1,1.9997010735892005,1.9997010735892005,12.872592946104566,15.534563098216658,12.872592946104566,15.534563098216658,84.46543690178333
QIO-Default,2,180,3.825308709247716,20.852327346801758,True,-388.97092619078353,,True,4,2.6206781850089165,3.825308709247716,12.872592946104566,29.716691308920087,12.872592946104566,29.716691308920087,70.28330869107991
QIO-HighQuality,2,180,3.825308709247716,155.0440788269043,True,-388.97092619078353,,True,4,2.6206781850089165,3.825308709247716,12.872592946104566,29.716691308920087,12.872592946104566,29.716691308920087,70.28330869107991
LocalSearch,2,180,3.825308709247716,6.272554397583008,True,-388.97092619078353,,True,4,2.6206781850089165,3.825308709247716,12.872592946104566,29.716691308920087,12.872592946104566,29.716691308920087,70.28330869107991
ExactSmall,2,180,12.872592946104566,42.357444763183594,True,8921.428984307353,16.0,True,2,10.351509495383507,12.872592946104566,12.872592946104566,100.0,12.872592946104566,100.0,0.0
Greedy,2,190,1.9996320441784836,1.4317035675048828,True,,,True,1,1.9996320441784836,1.9996320441784836,13.128015693840535,15.23179199973596,13.128015693840535,15.23179199973596,84.76820800026404
QIO-Default,2,190,3.2943234364580087,17.350435256958008,True,-388.63228628474405,,True,1,3.2943234364580087,3.2943234364580087,13.128015693840535,25.09384139450454,13.128015693840535,25.09384139450454,74.90615860549546
QIO-HighQuality,2,190,3.2943234364580087,153.44500541687012,True,-388.63228628474405,,True,1,3.2943234364580087,3.2943234364580087,13.128015693840535,25.09384139450454,13.128015693840535,25.09384139450454,74.90615860549546
LocalSearch,2,190,3.2943234364580087,3.9474964141845703,True,-388.63228628474405,,True,1,3.2943234364580087,3.2943234364580087,13.128015693840535,25.09384139450454,13.128015693840535,25.09384139450454,74.90615860549546
ExactSmall,2,190,13.128015693840535,35.08400917053223,True,6038.726703504564,16.0,True,2,11.55058125909665,13.128015693840535,13.128015693840535,100.0,13.128015693840535,100.0,0.0
Greedy,3,100,1.7544912771465773,1.6016960144042969,True,,,True,1,1.7544912771465773,1.7544912771465773,13.028920711134644,13.466129052786174,13.028920711134644,13.466129052786174,86.53387094721383
QIO-Default,3,100,2.367116657488179,27.907133102416992,True,-581.8457775655816,,True,4,1.35314479627676,2.367116657488179,13.028920711134644,18.168171485341972,13.028920711134644,18.168171485341972,81.83182851465803
QIO-HighQuality,3,100,2.367116657488179,219.68817710876465,True,-581.8457775655816,,True,4,1.35314479627676,2.367116657488179,13.028920711134644,18.168171485341972,13.028920711134644,18.168171485341972,81.83182851465803
LocalSearch,3,100,2.367116657488179,9.116649627685547,True,-581.8457775655816,,True,4,1.35314479627676,2.367116657488179,13.028920711134644,18.168171485341972,13.028920711134644,18.168171485341972,81.83182851465803
ExactSmall,3,100,13.028920711134644,236.12689971923828,True,6978.938277928445,64.0,True,2,11.720833553300091,13.028920711134644,13.028920711134644,100.0,13.028920711134644,100.0,0.0
Greedy,3,110,1.753874537057092,1.6620159149169922,True,,,True,1,1.753874537057092,1.753874537057092,12.738539159931655,13.768254860602887,12.738539159931655,13.768254860602887,86.23174513939712
QIO-Default,3,110,4.154594537908547,27.968883514404297,True,-586.2287877035083,,True,4,3.477969297676934,4.154594537908547,12.738539159931655,32.61437191304154,12.738539159931655,32.61437191304154,67.38562808695846
QIO-HighQuality,3,110,4.154594537908547,224.17354583740234,True,-586.2287877035083,,True,4,3.477969297676934,4.154594537908547,12.738539159931655,32.61437191304154,12.738539159931655,32.61437191304154,67.38562808695846
LocalSearch,3,110,4.154594537908547,10.563850402832031,True,-586.2287877035083,,True,4,3.477969297676934,4.154594537908547,12.738539159931655,32.61437191304154,12.738539159931655,32.61437191304154,67.38562808695846
ExactSmall,3,110,12.738539159931655,261.807918548584,True,1458.8906685329778,64.0,True,2,10.797868722278803,12.738539159931655,12.738539159931655,100.0,12.738539159931655,100.0,0.0
Greedy,3,120,1.7544701518025034,1.626729965209961,True,,,True,1,1.7544701518025034,1.7544701518025034,12.708821622466115,13.805136336960034,12.708821622466115,13.805136336960034,86.19486366303995
QIO-Default,3,120,3.5425383742858245,39.568185806274414,True,-580.9305053114666,,True,3,2.534324224000613,3.5425383742858245,12.708821622466115,27.874640777265107,12.708821622466115,27.874640777265107,72.12535922273489
QIO-HighQuality,3,120,3.5425383742858245,252.78425216674805,True,-580.9305053114666,,True,3,2.534324224000613,3.5425383742858245,12.708821622466115,27.874640777265107,12.708821622466115,27.874640777265107,72.12535922273489
LocalSearch,3,120,3.5425383742858245,8.76474380493164,True,-580.9305053114666,,True,3,2.534324224000613,3.5425383742858245,12.708821622466115,27.874640777265107,12.708821622466115,27.874640777265107,72.12535922273489
ExactSmall,3,120,12.708821622466115,231.51206970214844,True,6427.79988940492,64.0,True,2,10.719634118779402,12.708821622466115,12.708821622466115,100.0,12.708821622466115,100.0,0.0
Greedy,3,130,1.7541309819132829,1.6293525695800781,True,,,True,1,1.7541309819132829,1.7541309819132829,13.098325160226379,13.392025014310809,13.098325160226379,13.392025014310809,86.6079749856892
QIO-Default,3,130,2.6954809647694664,23.635149002075195,True,-591.8894874899718,,True,1,2.6954809647694664,2.6954809647694664,13.098325160226379,20.578821580597257,13.098325160226379,20.578821580597257,79.42117841940274
QIO-HighQuality,3,130,2.6954809647694664,214.92242813110352,True,-591.8894874899718,,True,1,2.6954809647694664,2.6954809647694664,13.098325160226379,20.578821580597257,13.098325160226379,20.578821580597257,79.42117841940274
LocalSearch,3,130,2.6954809647694664,6.358623504638672,True,-591.8894874899718,,True,1,2.6954809647694664,2.6954809647694664,13.098325160226379,20.578821580597257,13.098325160226379,20.578821580597257,79.42117841940274
ExactSmall,3,130,13.098325160226379,249.2063045501709,True,3527.2212134153783,64.0,True,2,12.023730935400042,13.098325160226379,13.098325160226379,100.0,13.098325160226379,100.0,0.0
Greedy,3,140,1.754599483760392,1.577615737915039,True,,,True,1,1.754599483760392,1.754599483760392,12.845971729945314,13.658752491804382,12.845971729945314,13.658752491804382,86.34124750819562
QIO-Default,3,140,3.60656247958446,23.812532424926758,True,-587.3600592264474,,True,1,3.60656247958446,3.60656247958446,12.845971729945314,28.075435283554164,12.845971729945314,28.075435283554164,71.92456471644584
QIO-HighQuality,3,140,3.60656247958446,208.60052108764648,True,-587.3600592264474,,True,1,3.60656247958446,3.60656247958446,12.845971729945314,28.075435283554164,12.845971729945314,28.075435283554164,71.92456471644584
LocalSearch,3,140,3.60656247958446,6.38890266418457,True,-587.3600592264474,,True,1,3.60656247958446,3.60656247958446,12.845971729945314,28.075435283554164,12.845971729945314,28.075435283554164,71.92456471644584
ExactSmall,3,140,12.845971729945314,227.83684730529785,True,9762.636840231988,64.0,True,2,11.7605705720964,12.845971729945314,12.845971729945314,100.0,12.845971729945314,100.0,0.0
Greedy,3,150,1.754552975893368,1.6837120056152344,True,,,True,1,1.754552975893368,1.754552975893368,12.789309124285591,13.718903490741742,12.789309124285591,13.718903490741742,86.28109650925826
QIO-Default,3,150,3.043626894502877,28.564929962158203,True,-585.3981233841744,,True,4,2.493468378310391,3.043626894502877,12.789309124285591,23.79821196692588,12.789309124285591,23.79821196692588,76.20178803307412
QIO-HighQuality,3,150,3.043626894502877,225.5873680114746,True,-585.3981233841744,,True,4,2.493468378310391,3.043626894502877,12.789309124285591,23.79821196692588,12.789309124285591,23.79821196692588,76.20178803307412
LocalSearch,3,150,3.043626894502877,9.861230850219727,True,-585.3981233841744,,True,4,2.493468378310391,3.043626894502877,12.789309124285591,23.79821196692588,12.789309124285591,23.79821196692588,76.20178803307412
ExactSmall,3,150,12.789309124285591,234.5297336578369,True,6787.778489794384,64.0,True,2,10.93106170226041,12.789309124285591,12.789309124285591,100.0,12.789309124285591,100.0,0.0
Greedy,3,160,1.7544696102055126,1.6689300537109375,True,,,True,1,1.7544696102055126,1.7544696102055126,12.563466038588798,13.964853367825755,12.563466038588798,13.964853367825755,86.03514663217423
QIO-Default,3,160,3.602083903614772,28.66196632385254,True,-578.3997978340087,,True,5,2.5344953780606376,3.602083903614772,12.563466038588798,28.671099938113727,12.563466038588798,28.671099938113727,71.32890006188629
QIO-HighQuality,3,160,3.602083903614772,228.4703254699707,True,-578.3997978340087,,True,5,2.5344953780606376,3.602083903614772,12.563466038588798,28.671099938113727,12.563466038588798,28.671099938113727,71.32890006188629
LocalSearch,3,160,3.602083903614772,10.400056838989258,True,-578.3997978340087,,True,5,2.5344953780606376,3.602083903614772,12.563466038588798,28.671099938113727,12.563466038588798,28.671099938113727,71.32890006188629
ExactSmall,3,160,12.563466038588798,243.8509464263916,True,7127.500808530957,64.0,True,3,9.486398298017928,12.563466038588798,12.563466038588798,99.99999999999999,12.563466038588798,99.99999999999999,0.0
Greedy,3,170,1.7533755574262169,1.60980224609375,True,,,True,1,1.7533755574262169,1.7533755574262169,12.36803165370966,14.176674239835974,12.36803165370966,14.176674239835974,85.82332576016401
QIO-Default,3,170,3.969599483129281,27.614831924438477,True,-562.0968404202769,,True,3,2.6291812190484354,3.969599483129281,12.36803165370966,32.095644596273665,12.36803165370966,32.095644596273665,67.90435540372634
QIO-HighQuality,3,170,3.969599483129281,240.66972732543945,True,-562.0968404202769,,True,3,2.6291812190484354,3.969599483129281,12.36803165370966,32.095644596273665,12.36803165370966,32.095644596273665,67.90435540372634
LocalSearch,3,170,3.969599483129281,8.424997329711914,True,-562.0968404202769,,True,3,2.6291812190484354,3.969599483129281,12.36803165370966,32.095644596273665,12.36803165370966,32.095644596273665,67.90435540372634
ExactSmall,3,170,12.36803165370966,275.65932273864746,True,2809.1069921350204,64.0,True,2,9.996071581734709,12.36803165370966,12.36803165370966,100.0,12.36803165370966,100.0,0.0
Greedy,3,180,1.754634768540381,1.6512870788574219,True,,,True,1,1.754634768540381,1.754634768540381,12.873936109523937,13.629357436707563,12.873936109523937,13.629357436707563,86.37064256329244
QIO-Default,3,180,4.580111261791654,27.961254119873047,True,-585.3583520366221,,True,3,3.7430230743723554,4.580111261791654,12.873936109523937,35.57661948006219,12.873936109523937,35.57661948006219,64.42338051993781
QIO-HighQuality,3,180,4.580111261791654,216.17555618286133,True,-585.3583520366221,,True,3,3.7430230743723554,4.580111261791654,12.873936109523937,35.57661948006219,12.873936109523937,35.57661948006219,64.42338051993781
LocalSearch,3,180,4.580111261791654,8.566141128540039,True,-585.3583520366221,,True,3,3.7430230743723554,4.580111261791654,12.873936109523937,35.57661948006219,12.873936109523937,35.57661948006219,64.42338051993781
ExactSmall,3,180,12.873936109523937,232.56492614746094,True,10110.492426009154,64.0,True,2,11.177883737722851,12.873936109523937,12.873936109523937,99.99999999999999,12.873936109523937,99.99999999999999,0.0
Greedy,3,190,1.7543356148416067,1.6586780548095703,True,,,True,1,1.7543356148416067,1.7543356148416067,13.07459855593342,13.417892773812675,13.07459855593342,13.417892773812675,86.58210722618733
QIO-Default,3,190,3.7620885086653733,26.255130767822266,True,-584.0068212835982,,True,3,2.7725058157523366,3.7620885086653733,13.07459855593342,28.774026923817782,13.07459855593342,28.774026923817782,71.22597307618221
QIO-HighQuality,3,190,3.7620885086653733,212.61167526245117,True,-584.0068212835982,,True,3,2.7725058157523366,3.7620885086653733,13.07459855593342,28.774026923817782,13.07459855593342,28.774026923817782,71.22597307618221
LocalSearch,3,190,3.7620885086653733,10.291337966918945,True,-584.0068212835982,,True,3,2.7725058157523366,3.7620885086653733,13.07459855593342,28.774026923817782,13.07459855593342,28.774026923817782,71.22597307618221
