policy,n_users,seed,sum_rate,runtime_ms,is_feasible,binary_objective,num_evaluated_assignments,power_optimizer_success,power_optimizer_iterations,rate_before_refinement,rate_after_refinement,best_available_rate,quality_pct_best_available,exact_rate,quality_pct_exact,exact_gap_pct
ExactSmall,3,190,13.07459855593342,263.80300521850586,True,4249.495986068207,64.0,True,2,11.915479557634162,13.07459855593342,13.07459855593342,100.00000000000001,13.07459855593342,100.00000000000001,0.0
Greedy,4,100,1.6598378727953267,1.8777847290039062,True,,,True,1,1.6598378727953267,1.6598378727953267,13.11394789229595,12.657041849086738,13.11394789229595,12.657041849086738,87.34295815091326
QIO-Default,4,100,3.0939785083205025,33.61868858337402,True,-784.85998216727,,True,3,2.535166198710282,3.0939785083205025,13.11394789229595,23.593036465686446,13.11394789229595,23.593036465686446,76.40696353431356
QIO-HighQuality,4,100,3.0939785083205025,286.1154079437256,True,-784.85998216727,,True,3,2.535166198710282,3.0939785083205025,13.11394789229595,23.593036465686446,13.11394789229595,23.593036465686446,76.40696353431356
LocalSearch,4,100,3.0939785083205025,13.945579528808594,True,-784.85998216727,,True,3,2.535166198710282,3.0939785083205025,13.11394789229595,23.593036465686446,13.11394789229595,23.593036465686446,76.40696353431356
ExactSmall,4,100,13.11394789229595,1127.9022693634033,True,7794.680327340528,256.0,True,2,12.39776793820247,13.11394789229595,13.11394789229595,100.0,13.11394789229595,100.0,0.0
Greedy,4,110,1.6598061364483954,1.867055892944336,True,,,True,1,1.6598061364483954,1.6598061364483954,12.931875109071983,12.83499973862264,12.931875109071983,12.83499973862264,87.16500026137736
QIO-Default,4,110,5.183012918899437,34.873247146606445,True,-775.9415724648293,,True,4,3.8478470604393467,5.183012918899437,12.931875109071983,40.07936107628695,12.931875109071983,40.07936107628695,59.92063892371305
QIO-HighQuality,4,110,5.183012918899437,292.3626899719238,True,-775.9415724648293,,True,4,3.8478470604393467,5.183012918899437,12.931875109071983,40.07936107628695,12.931875109071983,40.07936107628695,59.92063892371305
LocalSearch,4,110,5.183012918899437,14.490365982055664,True,-775.9415724648293,,True,4,3.8478470604393467,5.183012918899437,12.931875109071983,40.07936107628695,12.931875109071983,40.07936107628695,59.92063892371305
ExactSmall,4,110,12.931875109071983,1177.0219802856445,True,7046.654265153502,256.0,True,2,11.770320042992063,12.931875109071983,12.931875109071983,100.00000000000001,12.931875109071983,100.00000000000001,0.0
Greedy,4,120,1.659780959493173,1.7764568328857422,True,,,True,1,1.659780959493173,1.659780959493173,12.61099182567268,13.161383199966025,12.61099182567268,13.161383199966025,86.83861680003398
QIO-Default,4,120,3.6172384976282697,35.19892692565918,True,-763.6815291173994,,True,2,2.897098945314279,3.6172384976282697,12.61099182567268,28.683219746955334,12.61099182567268,28.683219746955334,71.31678025304466
QIO-HighQuality,4,120,3.6172384976282697,303.0674457550049,True,-763.6815291173994,,True,2,2.897098945314279,3.6172384976282697,12.61099182567268,28.683219746955334,12.61099182567268,28.683219746955334,71.31678025304466
LocalSearch,4,120,3.6172384976282697,11.962652206420898,True,-763.6815291173994,,True,2,2.897098945314279,3.6172384976282697,12.61099182567268,28.683219746955334,12.61099182567268,28.683219746955334,71.31678025304466
ExactSmall,4,120,12.61099182567268,1213.982105255127,True,6278.226223370433,256.0,True,2,10.970953786827303,12.61099182567268,12.61099182567268,100.0,12.61099182567268,100.0,0.0
Greedy,4,130,1.6598823669579565,1.7955303192138672,True,,,True,1,1.6598823669579565,1.6598823669579565,12.122985840742926,13.692025947761355,12.122985840742926,13.692025947761355,86.30797405223863
QIO-Default,4,130,3.2329491727347675,37.43577003479004,True,-761.3547950586052,,True,4,2.855596904518347,3.2329491727347675,12.122985840742926,26.667928307475815,12.122985840742926,26.667928307475815,73.33207169252418
QIO-HighQuality,4,130,3.2329491727347675,299.5188236236572,True,-761.3547950586052,,True,4,2.855596904518347,3.2329491727347675,12.122985840742926,26.667928307475815,12.122985840742926,26.667928307475815,73.33207169252418
LocalSearch,4,130,3.2329491727347675,13.912439346313477,True,-761.3547950586052,,True,4,2.855596904518347,3.2329491727347675,12.122985840742926,26.667928307475815,12.122985840742926,26.667928307475815,73.33207169252418
ExactSmall,4,130,12.122985840742926,1100.6309986114502,True,9184.043034806571,256.0,True,2,10.075930711116795,12.122985840742926,12.122985840742926,100.0,12.122985840742926,100.0,0.0
Greedy,4,140,1.6598658045638781,2.0110607147216797,True,,,True,1,1.6598658045638781,1.6598658045638781,12.49684977287945,13.282273810845544,12.49684977287945,13.282273810845544,86.71772618915445
QIO-Default,4,140,4.882850384839683,41.794538497924805,True,-746.7520131775195,,True,4,2.7371825855923397,4.882850384839683,12.49684977287945,39.07265009647792,12.49684977287945,39.07265009647792,60.927349903522085
QIO-HighQuality,4,140,4.882850384839683,305.57918548583984,True,-746.7520131775195,,True,4,2.7371825855923397,4.882850384839683,12.49684977287945,39.07265009647792,12.49684977287945,39.07265009647792,60.927349903522085
LocalSearch,4,140,4.882850384839683,13.466358184814453,True,-746.7520131775195,,True,4,2.7371825855923397,4.882850384839683,12.49684977287945,39.07265009647792,12.49684977287945,39.07265009647792,60.927349903522085
ExactSmall,4,140,12.49684977287945,1158.1850051879883,True,9734.040218057215,256.0,True,2,11.131530391766972,12.49684977287945,12.49684977287945,100.0,12.49684977287945,100.0,0.0
Greedy,4,150,6.6545572982479975,7.741689682006836,True,,,True,6,4.944081515554858,6.6545572982479975,13.76634421847905,48.33932082938439,13.76634421847905,48.33932082938439,51.6606791706156
QIO-Default,4,150,2.3792920968879674,40.28153419494629,True,-773.9246824337647,,True,8,1.7277283304396196,2.3792920968879674,13.76634421847905,17.283398258298377,13.76634421847905,17.283398258298377,82.71660174170162
QIO-HighQuality,4,150,2.3792920968879674,290.15445709228516,True,-773.9246824337647,,True,8,1.7277283304396196,2.3792920968879674,13.76634421847905,17.283398258298377,13.76634421847905,17.283398258298377,82.71660174170162
LocalSearch,4,150,2.6130941917559696,13.181686401367188,True,-774.0108221295468,,True,4,1.804858070599444,2.6130941917559696,13.76634421847905,18.981758339649254,13.76634421847905,18.981758339649254,81.01824166035075
ExactSmall,4,150,13.76634421847905,1478.081464767456,True,2403.528306617212,256.0,True,2,11.538891205581542,13.76634421847905,13.76634421847905,100.0,13.76634421847905,100.0,0.0
Greedy,4,160,1.6596033567905342,1.7893314361572266,True,,,True,1,1.6596033567905342,1.6596033567905342,12.856543392218253,12.908627973791548,12.856543392218253,12.908627973791548,87.09137202620846
QIO-Default,4,160,2.6003559808819214,37.1403694152832,True,-775.7120474883545,,True,4,1.9358738841870773,2.6003559808819214,12.856543392218253,20.22593399759264,12.856543392218253,20.22593399759264,79.77406600240737
QIO-HighQuality,4,160,2.6003559808819214,298.0501651763916,True,-775.7120474883545,,True,4,1.9358738841870773,2.6003559808819214,12.856543392218253,20.22593399759264,12.856543392218253,20.22593399759264,79.77406600240737
LocalSearch,4,160,2.6003559808819214,14.116764068603516,True,-775.7120474883545,,True,4,1.9358738841870773,2.6003559808819214,12.856543392218253,20.22593399759264,12.856543392218253,20.22593399759264,79.77406600240737
ExactSmall,4,160,12.856543392218253,1339.179277420044,True,5219.110694706998,256.0,True,2,11.557353819502897,12.856543392218253,12.856543392218253,100.0,12.856543392218253,100.0,0.0
Greedy,4,170,1.6599188268576632,1.8458366394042969,True,,,True,1,1.6599188268576632,1.6599188268576632,13.164497284790812,12.60905593998943,13.164497284790812,12.60905593998943,87.39094406001057
QIO-Default,4,170,4.437771035326783,35.90059280395508,True,-756.2574806823441,,True,3,4.037275763848872,4.437771035326783,13.164497284790812,33.71014433231584,13.164497284790812,33.71014433231584,66.28985566768417
QIO-HighQuality,4,170,2.3843025861024287,303.58099937438965,True,-763.8445923562431,,True,4,1.2133390863279205,2.3843025861024287,13.164497284790812,18.111611362912107,13.164497284790812,18.111611362912107,81.88838863708789
LocalSearch,4,170,2.3843025861024287,14.36758041381836,True,-763.8445923562431,,True,4,1.2133390863279205,2.3843025861024287,13.164497284790812,18.111611362912107,13.164497284790812,18.111611362912107,81.88838863708789
ExactSmall,4,170,13.164497284790812,1261.042594909668,True,11466.275015470615,256.0,True,2,12.650120048532145,13.164497284790812,13.164497284790812,100.0,13.164497284790812,100.0,0.0
Greedy,4,180,1.6598159193713125,1.878499984741211,True,,,True,1,1.6598159193713125,1.6598159193713125,12.569592077177882,13.205010227698443,12.569592077177882,13.205010227698443,86.79498977230155
QIO-Default,4,180,2.0979622022178246,37.7192497253418,True,-777.2172280708609,,True,4,1.2783381042144952,2.0979622022178246,12.569592077177882,16.690773967335126,12.569592077177882,16.690773967335126,83.30922603266488
QIO-HighQuality,4,180,2.0979622022178246,306.8063259124756,True,-777.2172280708609,,True,4,1.2783381042144952,2.0979622022178246,12.569592077177882,16.690773967335126,12.569592077177882,16.690773967335126,83.30922603266488
LocalSearch,4,180,2.0979622022178246,14.070272445678711,True,-777.2172280708609,,True,4,1.2783381042144952,2.0979622022178246,12.569592077177882,16.690773967335126,12.569592077177882,16.690773967335126,83.30922603266488
ExactSmall,4,180,12.569592077177882,1177.2942543029785,True,8463.882197627016,256.0,True,2,11.0894130740895,12.569592077177882,12.569592077177882,99.99999999999999,12.569592077177882,99.99999999999999,0.0
Greedy,4,190,1.6598254528055314,1.8470287322998047,True,,,True,1,1.6598254528055314,1.6598254528055314,12.804647162151108,12.962680125320144,12.804647162151108,12.962680125320144,87.03731987467985
QIO-Default,4,190,4.967445953002063,35.95423698425293,True,-753.6986468679239,,True,2,3.631296302088174,4.967445953002063,12.804647162151108,38.79408694434935,12.804647162151108,38.79408694434935,61.205913055650655
QIO-HighQuality,4,190,4.967445953002063,312.0005130767822,True,-753.6986468679239,,True,2,3.631296302088174,4.967445953002063,12.804647162151108,38.79408694434935,12.804647162151108,38.79408694434935,61.205913055650655
LocalSearch,4,190,4.967445953002063,11.548757553100586,True,-753.6986468679239,,True,2,3.631296302088174,4.967445953002063,12.804647162151108,38.79408694434935,12.804647162151108,38.79408694434935,61.205913055650655
ExactSmall,4,190,12.804647162151108,1341.8753147125244,True,8211.697470767514,256.0,True,2,11.421355438762491,12.804647162151108,12.804647162151108,99.99999999999999,12.804647162151108,99.99999999999999,0.0
Greedy,5,100,1.609301454801395,2.158641815185547,True,,,True,1,1.609301454801395,1.609301454801395,12.782732270475721,12.589651576434868,12.782732270475721,12.589651576434868,87.41034842356513
QIO-Default,5,100,2.468600977763791,45.58920860290527,True,-967.3126809843695,,True,3,1.7684832392899035,2.468600977763791,12.782732270475721,19.31199782276219,12.782732270475721,19.31199782276219,80.68800217723782
QIO-HighQuality,5,100,1.9080443960404727,384.4139575958252,True,-972.5836682408853,,True,4,1.1806078128581234,1.9080443960404727,12.782732270475721,14.926733625231932,12.782732270475721,14.926733625231932,85.07326637476807
LocalSearch,5,100,1.9080443960404727,20.641565322875977,True,-972.5836682408853,,True,4,1.1806078128581234,1.9080443960404727,12.782732270475721,14.926733625231932,12.782732270475721,14.926733625231932,85.07326637476807
ExactSmall,5,100,12.782732270475721,5521.507978439331,True,7584.710546903772,1024.0,True,2,11.658760558201699,12.782732270475721,12.782732270475721,100.0,12.782732270475721,100.0,0.0
Greedy,5,110,1.6093624089010294,1.992940902709961,True,,,True,1,1.6093624089010294,1.6093624089010294,12.946344824747692,12.431017640010943,12.946344824747692,12.431017640010943,87.56898235998905
QIO-Default,5,110,1.9778162482783888,46.2646484375,True,-968.2551941346726,,True,5,1.188803736772084,1.9778162482783888,12.946344824747692,15.277024326570366,12.946344824747692,15.277024326570366,84.72297567342963
QIO-HighQuality,5,110,1.9778162482783888,378.39674949645996,True,-968.2551941346726,,True,5,1.188803736772084,1.9778162482783888,12.946344824747692,15.277024326570366,12.946344824747692,15.277024326570366,84.72297567342963
LocalSearch,5,110,1.9778162482783888,21.228313446044922,True,-968.2551941346726,,True,5,1.188803736772084,1.9778162482783888,12.946344824747692,15.277024326570366,12.946344824747692,15.277024326570366,84.72297567342963
ExactSmall,5,110,12.946344824747692,6456.544876098633,True,9136.99800656521,1024.0,True,2,12.064834168509684,12.946344824747692,12.946344824747692,99.99999999999999,12.946344824747692,99.99999999999999,0.0
Greedy,5,120,1.6088612169166034,2.0940303802490234,True,,,True,1,1.6088612169166034,1.6088612169166034,12.348390522230426,13.02891428660456,12.348390522230426,13.02891428660456,86.97108571339544
QIO-Default,5,120,2.8478918829726623,44.46291923522949,True,-967.7866199041206,,True,3,2.11568865704854,2.8478918829726623,12.348390522230426,23.062858903317725,12.348390522230426,23.062858903317725,76.93714109668227
QIO-HighQuality,5,120,1.9363558744009024,384.6702575683594,True,-969.4258815077886,,True,4,1.249387404474952,1.9363558744009024,12.348390522230426,15.681038520080335,12.348390522230426,15.681038520080335,84.31896147991966
LocalSearch,5,120,1.9363558744009024,20.0808048248291,True,-969.4258815077886,,True,4,1.249387404474952,1.9363558744009024,12.348390522230426,15.681038520080335,12.348390522230426,15.681038520080335,84.31896147991966
ExactSmall,5,120,12.348390522230426,8442.808151245117,True,4639.114645267433,1024.0,True,2,10.80814634298622,12.348390522230426,12.348390522230426,100.0,12.348390522230426,100.0,0.0
Greedy,5,130,1.6091024435290566,2.103567123413086,True,,,True,1,1.6091024435290566,1.6091024435290566,12.223146922165032,13.164387647269182,12.223146922165032,13.164387647269182,86.8356123527308
QIO-Default,5,130,3.299173103843388,52.18195915222168,True,-969.6326144088786,,True,3,2.911590614181955,3.299173103843388,12.223146922165032,26.99119240611255,12.223146922165032,26.99119240611255,73.00880759388747
QIO-HighQuality,5,130,3.299173103843388,382.8139305114746,True,-969.6326144088786,,True,3,2.911590614181955,3.299173103843388,12.223146922165032,26.99119240611255,12.223146922165032,26.99119240611255,73.00880759388747
LocalSearch,5,130,3.299173103843388,19.121170043945312,True,-969.6326144088786,,True,3,2.911590614181955,3.299173103843388,12.223146922165032,26.99119240611255,12.223146922165032,26.99119240611255,73.00880759388747
ExactSmall,5,130,12.223146922165032,6036.017417907715,True,3713.2308549894833,1024.0,True,2,10.598433194939025,12.223146922165032,12.223146922165032,100.00000000000001,12.223146922165032,100.00000000000001,0.0
Greedy,5,140,1.6093920461559885,2.01416015625,True,,,True,1,1.6093920461559885,1.6093920461559885,12.804057153891419,12.569391301622398,12.804057153891419,12.569391301622398,87.4306086983776
QIO-Default,5,140,2.9617019251224965,50.15397071838379,True,-943.0404489431145,,True,7,1.865866672587014,2.9617019251224965,12.804057153891419,23.130964580413277,12.804057153891419,23.130964580413277,76.86903541958672
QIO-HighQuality,5,140,2.9617019251224965,393.8438892364502,True,-943.0404489431145,,True,7,1.865866672587014,2.9617019251224965,12.804057153891419,23.130964580413277,12.804057153891419,23.130964580413277,76.86903541958672
LocalSearch,5,140,3.0772810062162557,25.687456130981445,True,-943.111870971183,,True,8,2.0675134523472094,3.0772810062162557,12.804057153891419,24.033640034799486,12.804057153891419,24.033640034799486,75.96635996520052
ExactSmall,5,140,12.804057153891419,5316.3251876831055,True,10565.350895982618,1024.0,True,2,11.707886665462054,12.804057153891419,12.804057153891419,100.0,12.804057153891419,100.0,0.0
Greedy,5,150,1.6088151462989138,1.9516944885253906,True,,,True,1,1.6088151462989138,1.6088151462989138,12.917688531169732,12.454357777840237,12.917688531169732,12.454357777840237,87.54564222215976
QIO-Default,5,150,3.24670885527588,42.00243949890137,True,-980.6812584835761,,True,4,1.9844460184167851,3.24670885527588,12.917688531169732,25.133822103248075,12.917688531169732,25.133822103248075,74.86617789675192
QIO-HighQuality,5,150,3.24670885527588,349.6730327606201,True,-980.6812584835761,,True,4,1.9844460184167851,3.24670885527588,12.917688531169732,25.133822103248075,12.917688531169732,25.133822103248075,74.86617789675192
LocalSearch,5,150,3.24670885527588,20.617246627807617,True,-980.6812584835761,,True,4,1.9844460184167851,3.24670885527588,12.917688531169732,25.133822103248075,12.917688531169732,25.133822103248075,74.86617789675192
ExactSmall,5,150,12.917688531169732,6228.270530700684,True,4006.466280377972,1024.0,True,2,11.988929503252722,12.917688531169732,12.917688531169732,100.00000000000001,12.917688531169732,100.00000000000001,0.0
Greedy,5,160,1.6087592448682693,2.0275115966796875,True,,,True,1,1.6087592448682693,1.6087592448682693,12.284146905772115,13.096222775651928,12.284146905772115,13.096222775651928,86.90377722434808
QIO-Default,5,160,2.5088428988976434,47.83153533935547,True,-968.0717920988814,,True,5,2.1640239252532005,2.5088428988976434,12.284146905772115,20.423419860916677,12.284146905772115,20.423419860916677,79.57658013908332
QIO-HighQuality,5,160,2.5296135189499758,386.05380058288574,True,-968.8766986701587,,True,5,1.877847265566424,2.5296135189499758,12.284146905772115,20.592504618789217,12.284146905772115,20.592504618789217,79.40749538121078
LocalSearch,5,160,2.5296135189499758,21.200180053710938,True,-968.8766986701587,,True,5,1.877847265566424,2.5296135189499758,12.284146905772115,20.592504618789217,12.284146905772115,20.592504618789217,79.40749538121078
ExactSmall,5,160,12.284146905772115,7560.240268707275,True,1826.5023366414032,1024.0,True,2,10.699913332594043,12.284146905772115,12.284146905772115,100.0,12.284146905772115,100.0,0.0
Greedy,5,170,1.6090625660677067,2.1440982818603516,True,,,True,1,1.6090625660677067,1.6090625660677067,11.8862658691294,13.537157790208182,11.8862658691294,13.537157790208182,86.46284220979182
QIO-Default,5,170,3.5992234468699937,46.1115837097168,True,-961.2396045974374,,True,4,3.2882716265745584,3.5992234468699937,11.8862658691294,30.28052280252096,11.8862658691294,30.28052280252096,69.71947719747904
QIO-HighQuality,5,170,3.5992234468699937,379.8666000366211,True,-961.2396045974374,,True,4,3.2882716265745584,3.5992234468699937,11.8862658691294,30.28052280252096,11.8862658691294,30.28052280252096,69.71947719747904
LocalSearch,5,170,3.5992234468699937,19.785165786743164,True,-961.2396045974374,,True,4,3.2882716265745584,3.5992234468699937,11.8862658691294,30.28052280252096,11.8862658691294,30.28052280252096,69.71947719747904
ExactSmall,5,170,11.8862658691294,7498.59619140625,True,4259.716024739973,1024.0,True,2,10.087719854676502,11.8862658691294,11.8862658691294,100.0,11.8862658691294,100.0,0.0
Greedy,5,180,1.609067385066767,2.0656585693359375,True,,,True,1,1.609067385066767,1.609067385066767,12.706836637638387,12.663005206981383,12.706836637638387,12.663005206981383,87.33699479301862
QIO-Default,5,180,3.3635639971863807,45.64809799194336,True,-968.4344430241821,,True,2,2.616267568693812,3.3635639971863807,12.706836637638387,26.470506335332185,12.706836637638387,26.470506335332185,73.52949366466781
QIO-HighQuality,5,180,1.8301096480169656,391.69979095458984,True,-972.2971107367939,,True,5,1.2296856506108884,1.8301096480169656,12.706836637638387,14.402559033426735,12.706836637638387,14.402559033426735,85.59744096657325
LocalSearch,5,180,1.8301096480169656,20.457029342651367,True,-972.2971107367939,,True,5,1.2296856506108884,1.8301096480169656,12.706836637638387,14.402559033426735,12.706836637638387,14.402559033426735,85.59744096657325
ExactSmall,5,180,12.706836637638387,6929.110765457153,True,6420.307387766596,1024.0,True,2,11.490293486807674,12.706836637638387,12.706836637638387,100.0,12.706836637638387,100.0,0.0
Greedy,5,190,1.6092841880619784,2.1266937255859375,True,,,True,1,1.6092841880619784,1.6092841880619784,12.900300877283344,12.474780265752027,12.900300877283344,12.474780265752027,87.52521973424797
QIO-Default,5,190,3.564077673185426,47.22237586975098,True,-969.1725862884579,,True,3,2.745447865498154,3.564077673185426,12.900300877283344,27.627864707105807,12.900300877283344,27.627864707105807,72.3721352928942
QIO-HighQuality,5,190,1.901640269627971,372.97534942626953,True,-970.5638384857876,,True,5,1.2245103113708495,1.901640269627971,12.900300877283344,14.741053621289138,12.900300877283344,14.741053621289138,85.25894637871087
LocalSearch,5,190,1.901640269627971,19.067049026489258,True,-970.5638384857876,,True,5,1.2245103113708495,1.901640269627971,12.900300877283344,14.741053621289138,12.900300877283344,14.741053621289138,85.25894637871087
ExactSmall,5,190,12.900300877283344,5132.311582565308,True,7742.600591506885,1024.0,True,2,11.94369917628047,12.900300877283344,12.900300877283344,100.0,12.900300877283344,100.0,0.0
